Decade,Date,Total Bison Population,Natural Pressures on Bison,Social Pressures on Bison,Economics,Legislation Concerning Bison,Recovery Efforts,References,,Full citation,,,,,,,
,23 million years ago,,,,,,,,,"[WICA] Wind Cave National Park. 2006. Bison managment plan. National Park Service, U.S Department of the Interior. 1-71. https://www.nps.gov/wica/learn/management/upload/Bison-Management-Plan-12-01-final.pdf",,,Count of Events by Decade,,,,
,22 million years ago,,Most recent ancestor to the Bovidae,,,,,"Badgley et al., 2008; Bibi, 2013",,"21st Congress. 1820. Indian Removal Act. Chap. 148. 1-8, United States of America. <https://memory.loc.gov/cgi-bin/ampage?collId=llsl&fileName=004/llsl004.db&recNum=458>",,,Natural,Social,Economic,Legislation,Recovery
,17.7 million years ago,,Most recent ancestor to the Bovinae,,,,,"Badgley et al., 2008; Bibi, 2013",,"37th Congress II. 1862. The Pacific Railway Act. Volume 12 Ch. 119-120, Stat. 489., United States of America.",,Pre-European Contact,13,18,3,0,0
,8.9 million years ago,,"Most recent ancestor to the Bovini.

Grassland expansion in North America",,,,,"Bibi, 2013",,"53rd Congress-2nd Session. 1894. Lacey Yellowstone Protection Act. Vol. 28, Chap. 72. 73-75, United States of America. <https://www.loc.gov/law/help/statutes-at-large/53rd-congress/session-2/c53s2ch72.pdf>. Accessed 29 May 2019.",,900-1799,3,14,3,0,0
,5.3 million years ago,,,,,,,"Barnosky, 2014",,"59th Congress. 1906. Antiquities Act of 1906. 16 U.S.C. 34 Stat. 225., ch. 3060, §2, United States of America.

",,1800-1829,0,4,5,2,0
,4.57 million years ago,,The Bison-Bos clade radiates from the bovini tribe in Africa and southern Asia,,,,,"Bibi, 2013; Khan et al., 2010",,"77th Congress. 1941. Declaration of state of war with Japan. 55 Stat. 795, United States of America. <https://www.senate.gov/artandhistory/history/resources/pdf/SJRES116_WWII_Japan.pdf>. Accessed 9 Jun 2019.",,1830-1839,0,3,2,1,1
,3.3 million years ago,,Bison evolve from Bison-Bos clade; sensu Bison sivalensis,,,,,"Khan et al., 2010; Pucek et al., 2002",,"81st Congress. 1950. National Science Foundation Act of 1950. ch. 171, §2, 64 Stat. 149. <http://uscode.house.gov/statviewer.htm?volume=64&page=149>. Accessed 10 Jun 2019.",,1840-1849,0,2,3,2,0
,2.6 million years ago,,,,,,,"Barnosky, 2014",,83rd Texas Legislature. 2013. Act of May 10. S.B. 174. Texas.<https://capitol.texas.gov/BillLookup/History.aspx?LegSess=83R&Bill=SB174>. Accessed 6 Jun 2019.,,1850-1859,0,1,1,0,0
,2 million years ago,,"Bison priscus arises from B. sivalensis in the Siwaliks, Pakistan",,,,,"McDonald, 1981; Pucek et al., 2002",,94th Congress. 1976. Designation of Wilderness Areas Within the National Wildlife Refuge System. 90 Stat. 2633. <http://uscode.house.gov/statutes/pl/94/557.pdf>. Accessed 7 Jun 2019.,,1860-1869,0,5,3,2,2
,1.8 million years ago,,,First Hominids out of Africa,,,,"Dennell,R., Roebroeks, W. 2005; Derricourt, 2005",,"Adams, S.M. and Dood, A.R. 2011. Background Information on Issues of Concern for Montana: Plains Bison Ecology, Managment, and Conservation. Montana Fish, Wildlife, and Parks, Boeman, Montana. ",,1870-1879,1,8,6,9,7
,1.2 million years ago,,Bison priscus migrates into North America from Eurasia over Bering Land Bridge,,,,,"McDonald, 1981; Meagher, 1986",,"Agenbroad, L. D. 1978. The Hudson-Meng Site: an Alberta bison kill in the Nebraska High Plains. Plains Anthropologist 23:128–131. <https://www.jstor.org/stable/pdf/25667502.pdf>. Accessed 29 May 2019",,1880-1889,0,6,3,7,5
,"260,000 years ago",,"Bison antiquus arises from B. priscus in North America.

",Homo sapiens (modern humans) arises from Homo rhodesiensis in Africa,,,,"McDonald, 1981; Wilson et al., 2008",,Alaska Department of Fish and Game. 2008. Wood Bison Imported From Canada. Wood Bison News 1–7. <http://www.adfg.alaska.gov/static/research/wildlife/species/woodbisonrestoration/pdfs/woodbison_news4.pdf>. Accessed 6 Jun 2019,,1890-1899,0,1,1,5,4
,"120,000 years ago",,Bison priscus hybridizes again with Bos primigenius in Eurasia,,,,,"Soubrier et al., 2016",,"American Bison Society. 1910. Census of American Bison in North America on May 1, 1910. Pages 31–32 in. Third Annual Report of the American Bison Society 1909-1910. The Society, New York.",,1900-1909,0,0,1,7,8
,"100,000 years ago",,Woolly mammoths enter North America. ,Modern humans migrate out of Africa,,,,"Groucutt, H. S., et al. 2015",,"American Bison Society. 1911. Census of American Bison In North America on January 1, 1911. Pages 34–35 in. Fourth Annual Report of the American Bison Society. The Society, New York.",,1910-1919,0,0,0,2,4
,"70,000 years ago",,,Humans migrate into southern Asia,,,,"Groucutt, H. S., et al. 2015",,"American Bison Society. 1912. Census of American Bison in North America on January 1, 1912. Pages 11–13 in. Fifth Annual Report of the American Bison Society. The Society, New York.",,1920-1929,0,0,0,0,1
,"40,000 years ago",,,Bison being consumed by humans in western Europe,,,,"Morin, 2008",,"American Bison Society. 1913. Census of American Bison in North America on January 1, 1913. Pages 25–27 in. Sixth Annual Report of the American Bison Society. The Society, New York.",,1930-1939,1,1,0,1,4
,"36,000 years ago",,,"Bison cave paintings in Altamira, Spain",,,,"Burgy, 2010",,"American Bison Society. 1914. Census of American Bison in North America on January 1, 1914. Pages 28–30 in. Seventh Annual Report of the American Bison Society. The Society, New York",,1940-1949,0,2,0,2,1
,"35,000 years ago",,,"Bison kill sites in Siberia, Russia",,,,"Lbova, 1999",,"American Bison Society. 1916. Census of Bison as of January 1, 1916. Pages 37–39 in. Tenth Annual Report American Bison Society 1915-1916. The Society, New York.",,1950-1959,0,0,0,1,1
,"34,000 years ago",,,"Bison cave paintings in Chauvet, France",,,,"Quiles, 2016",,"American Bison Society. 2008. Building Blocks for Bison Ecological Restoration: A Multi-stakeholder Meeting. Page 40 in. Rapid City, South Dakota. <www.americanbisonsocietyonline.org.>. Accessed 6 Jun 2019.",,1960-1969,0,0,0,0,1
,"31,500 years ago",,,Bison carcass consumed by humans in Germany cave,,,,"Niven, 2007",,"Andrew, J. 2015. Thomas Newcomen (1664-1729) and the first recorded steam engine. Proceedings of the Institution of Civil Engineers - Transport 168: 570-578.",,1970-1979,0,0,0,3,2
,"27,000 years ago",,,,,,,"Clark, et al. 2009",,"Animal Care and Use Committee. 1998. Guidelines for the Capture, Handling, and Care of Mammals as Approved by the American Society of Mammalogist. Journal of Mammalogy 79:1416–1431. <https://about.jstor.org/terms>. Accessed 10 Jun 2019",,1980-1989,0,0,0,0,3
,"24,000 years ago",,,Humans and Bison present in Beringia  ,,,,"Moreno-Mayar, et al. 2018",,Arizona State Library. 2018. Game and Fish Commission and Department. <https://azlibrary.gov/sla/agency_histories/game-and-fish-commission-and-department>. Accessed 17 Jun 2019.,,1990-1999,0,0,3,0,5
,"20,000 years ago",,,"Bison cave paintings in Lascaux, France",,,,"Soubrier et al., 2016",,Arkansas Game and Fish Commission. n.d. Our Mission and History. <https://www.agfc.com/en/about-agfc/our-mission-and-history/>. Accessed 10 Jun 2019,,2000-2009,1,1,1,0,4
,"15,500 years ago",,,"Humans enter southern North America, hunting bison. 

At least 58 bison kill/processing sites exist in North America over the last 15,000 years. ",,,,"Hill, Hill, and Widga, 2008; Heintzman et al., 2016",,"Aune, K. & Plumb, G. 2019. Theodore Roosevelt & Bison Restoration on the Great Plains. Arcadia Publishing, 2019. ",,2010-2019,0,0,1,2,3
,"12,900 years ago",,,Aubrey bison kill site in Texas,,,,"Fiedel, 2011; Ferring, 2001",,"Badgley, C. et al. 2008. Ecological changes in Miocene mammalian record show impact of prolonged climatic forcing. Proceedings of the National Academy of Sciences of the United States of America. 105(34):12145-12149.",,,,,,,
,"12,000 years ago",,Horses go extinct in North America,"Bison and Mammuthus rock engravings at the Upper Sand Island rock art site at San Juan River, Utah",,,,"Malotki, 2012; Stuart, 1991",,"Badlands Natural History Association. 1968. Badlands National Park: History: The Depression Years. <https://www.nps.gov/parkhistory/online_books/badl/sec4.htm>. Accessed 6 Jun 2019.

",,,,,,,
,"11,650 years ago",,,,,,,"Barnosky et al., 2014",,"Barnosky, A.D., et al. 2014. Prelude the Anthropocene: two new North American Land Mammal Ages (NALMAs). The Anthropocene Review. 1:225-242. ",,,,,,,
,"11,000 years ago",,,Murray Springs bison kill site in Arizona,,,,"Haynes et al., 2010",,"Bement, L. C. 1999. Bison hunting at cooper site: where lightning bolts drew thundering herds. University of Oklahoma Press, Norman. ",,,,,,,
,"10,000 years ago",,"Beringian land bridge closes for last time. 

Mammoths largely go extinct in North America. 

Saber-toothed cats go extinct in North America. ","Hudson-Meng Bison Kill Site
Cooper bison kill site in Oklahoma",,,,"Agenbroad, 1978
Bement, 1999",,"Bement, L. C., and K. J. Buehler. 1994. Preliminary Results From the Certain Site: A Late Archaic Bison Kill in Western Oklahoma. Plains Anthropologist 39:173–183. <https://about.jstor.org/terms>. Accessed 13 Jun 2019.",,,,,,,
,"7,500 years ago",,Bison bison  arises from B. antiquus. Note: it is likely that B. bison and B. antiquus are the same species genetically and morphologically ,,,,,"Shapiro et al., 2004; Wilson et al., 2008; Martin, 2018
Wilson et al., 2008
Martin, et al., 2018",,"Bevans, C. I. 1968. Treaties and other international agreements of the United States of America, 1776-1949. Compiled under the direction of Charles I. Bevans. Dept. of State publication 8407, 8441, 8484, 8521, 8543, 8549, 8566, 8590, 8615, 8642, 8728, 8761, 8830. ",,,,,,,
,"6,000 years ago",,,"Head-Smashed-In bison jump in Alberta, Canada",,,,"Reeves, 1978",,"Bibi, F. 2013. A multi-calibrated mitochondrial phylogeny of extant Bovidae (Artiodactyla, Ruminantia) and the importance of the fossil record to systematics. BMC Evolutionary Biology. 13 (166):15.",,,,,,,
,"4,600 year ago",,,,Pyramids built in Egypt,,,"Spence, 2000",,"Bingham, E. R. 1981. California gold : selected source materials for college research papers. edited by Edwin R. Bingham. Westport, Conn. : Greenwood, 1981. ",,,,,,,
,"2,010 years ago",,,,Indian spice trade route,,,"Pollard, 2013",,"Boren, S. 2006. Smithsonian: Background, Funding, and Policy Issues CRS Report for Congress. <https://congressional-proquest-com.srv-proxy1.library.tamu.edu/congressional/result/pqpresultpage.gispdfhitspanel.pdflink/$2fapp-bin$2fgis-congresearch$2f0$2f7$2f9$2f5$2fcrs-2006-dsp-0578_from_1_to_18.pdf/entitlementkeys=1234%7Capp-gis%7Ccongresearch%7Ccr>. Accessed 3 Jun 2019.",,,,,,,
,"2,000 years ago",,,,Silk road begins - goes until 1453 CE,,,"Ning and Liao, 2017",,"Boyd, D.P. and Gates, C.C. 2006. A Breif Review of the Status of Plains Bison in North America. Journal of the West 45(2) 15-21.",,,,,,,
,"1,500 years ago",,,Certain Bison Kill site in Oklahoma,,,,"Bement and Buehler, 1994",,"Brown, M. L. 1933. Asa Whitney and His Pacific Railroad Publicity Campaign. The Mississippi Valley Historical Review 20:209. <https://academic.oup.com/jah/article-lookup/doi/10.2307/1896990>. Accessed 3 Jun 2019.",,,,,,,
900s,900 CE,,,Ulm Pishkun bison jump in Montana,,,,"Holmes, 1999",,"Brownell, J. L. 1987. The genesis of wildlife conservation in Montana. Diss. Montana State University-Bozeman, College of Letters & Science. ",,,,,,,
950s,950 CE,,,,,,,"Solomina, et al., 2016",,"Burgy, D.T. 2010. A Symbol in the Celling Mural in the Cave of Altamira. Comparative Civilizations Review 23(4) 1-20.",,,,,,,
980s,985 CE,,,Erik the Red founds settlement in Greenland for the Vikings,,,,"Zorich, 2017",,"Burnett, J.A., 2003. A passion for wildlife: The history of the Canadian wildlife service. UBC Press.",,,,,,,
1000s,1000 CE,,,"Leif Erikson explores Atlantic coast of North America. 

First European to see North America. ",,,,"Enterline, 2002",,Canadian Bison Association. n.d. Bison Producers. <https://www.canadianbison.ca/resources/resources/data-and-statistics/bison-producers>. Accessed 21 Jun 2019.,,,,,,,
1490s,1492 CE,,,Christopher Columbus lands in Caribbean for Spain,,,,"Columbus and Cummins, 1992",,"Carter, R. A. 2000. Buffalo Bill Cody : the man behind the legend. Robert A. Carter. New York : Wiley, [2000]. ",,,,,,,
,1497 CE,,,John Cabot lands in Newfoundland Canada for Britain ,,,,"Fardy, 1994 ",,"Casper, S., and B. Pieczko. 2014. Guide to the Records of the South Dakota Department of Game, Fish, and Parks (GFP). Pierre, SD. <https://sddigitalarchives.contentdm.oclc.org/digital/collection/government/id/113/rec/1>.",,,,,,,
1500s,1500 CE - 1800 CE,,,Vore Buffalo Jump in Wyoming,,,,"Reher, 1985",,"Cave, A. A. 2003. Abuse of Power: Andrew Jackson and the Indian Removal Act of 1830. Historian, 65(6) 1330–1353.",,,,,,,
,1519,,Hernando Cortes brough horses to Mexico,,,,,"Isenberg, 2000",,"Cincinnati Zoo & Botanical Garden. n.d. History, Mission and Vision. <http://cincinnatizoo.org/about-us/history-and-vision/>. Accessed 13 Jun 2019.",,,,,,,
1520s,1521,,,Conquistador Hernan Cortes first european to see captive bison in southern Mexico,,,,"Dolin, 2010",,"Clark,P.U., A.S. Dyke, J.D. Shakum, A.E. Carlson, J. Clark, B.W. Wohlfarth, J.X. Mitrovica, S.W. Hostetler, and A.M. McCabe. 2009. The Last Glacial Maximum. Science 325:710. ",,,,,,,
,1528,,,First European to see wild bison in North America. Alvar Nunez Cabeza de Vaca in eastern or central Texas between 1528-1533. ,,,,"Reed, 1952",,"Columbus, C. and Cummings, J.G. 1992. The voyage of Christopher Columbus : Columbus's own journal of discovery. newly restored and translated, John Cummins: New York : St. Martin's Press, 1992. ",,,,,,,
1540s,1540,,"Cattle introduced to North American, along with their various diseases - leading to the demise of bison in the late 1880s

Horses at large in North America",,Spanish exploration of Mexico and American Southwest by Francisco Vasquez de Coronado,,,"Barnosky et al., 2014; Stoneberg Holt, 2018",,"Crenshaw, J. 2002. A century of wildlife management, part 1 - New Mexico Wildlife magazine. New Mexico Wildlife 47. <http://magazine.wildlife.state.nm.us/century-wildlife-management-part-1/>. Accessed 29 May 2019.",,,,,,,
1570s,1570,,,Madison Buffalo jump in Montana,,,,"Nathan, 2018",,"Dary, D. 2004. The Oregon Trail : an American saga. 1st ed. David Dary. New York : Alfred A. Knopf .",,,,,,,
1610s,1612,,,The first Englishmen see bison for the first time,,,,"Dolin, 2010",,"Davies, K. G. 1969. Kelsey, Henry. In Dictionary of Canadian Biography, vol. 2, University of Toronto. ",,,,,,,
1670s,1670,,,Hudson's Bay Company chartered,"Hudson's Bay Company trapping, hunting, and trading furs of many animals including bison robes. ",,,"Pinkerton, 1931",,"Derricourt, R. 2005. Getting ""Out of Africa"": Sea Crossings, Land Crossings and Culture in the Hominin Migrations. Journal of World Prehistory 19: 119-132. ",,,,,,,
,1673,,,Jacques Marquette and Louis Jolliet explored the Mississippi and Illinois Rivers describing bison herds at large in central North America,,,,"Petersen, 1968",,"Dexter, R. 1978. History of the Ecologists' Union: Spin-off from the esa and Prototype of the Nature Conservancy. Bulletin of the Ecological Society of America, 59(3) 146–147.",,,,,,,
1690s,1690,,,Henry Kelsey of HBC began 2-year exploration that made him the first white man to see bison in the Canadian Great Plains. ,,,,"Hayne, David, ed. (1979) [1969]. ""Kelsey, Henry"". Dictionary of Canadian Biography. II (1701–1740) (online ed.). University of Toronto Press",,"Dobak, W. 1996. Killing the Canadian Buffalo, 1821-1881. Western Historical Quarterly 27:33–52. <https://www.jstor.org/stable/969920?seq=1&cid=pdf-reference#references_tab_contents>. Accessed 14 Jun 2019.",,,,,,,
1710s,1712,,,"As Euro-Americans settled the country, moving westward from the east coast, they brought changes to native habitat through plowing and farming. 

Introduced cattle diseases and grazing competition with feral horses also impacted bison prior to direct impact by Euro-Americans.",Steam engine invented and catalyes the development of the Transcontinetal Railroad,,,"Andrew, 2015; Isenberg, 2000",,"Dolin, E. J. 2010. Fur, fortune, and empire : the epic history of the fur trade in America. 1st ed. Eric Jay Dolin. W.W. Norton & Company, New York. ",,,,,,,
1750s,1750,,"The great bison belt, a tract of rich grassland that ran from Alaska to the Gulf of Mexico, east to the Atlantic Seaboard (nearly to the Atlantic tidewater in some areas) as far north as New York and south to Georgia and per some sources down to Florida, with sightings in North Carolina near Buffalo Ford on the Catawba River as late as 1750",,,,,"Hornaday, 1889",,"Endangered Species Act of 1973, 16 U.S.C. §§1531-1544. ",,,,,,,
1800s,1800,59168000,,," Bison leather is strong and durable and was a major commidity for the production of flat belts. Flat belts were widely used for in line shafting to transmit power in factories. They were also used in countless farming, mining, and logging applications, such as bucksaws, sawmills, threshers, silo blowers, conveyors for filling corn cribs or haylofts, balers, water pumps (for wells, mines, or swampy farm fields), and electrical generators. ",,,"Gates et al., 2010; Soper, 1941; Isenberg, 1992",,"Engle, S. D. 2019. Shaping the Contours of Federalism: The American Civil War and the Negotiation of Nation-State Power. Federal History 83–108. Society for History in the Federal Government. <http://proxy.library.tamu.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=31h&AN=136192988&site=eds-live>.",,,,,,,
,1802,0,,Bison gone from Ohio ,,,,"McHugh, 1972",,"Enright, K. 2009. America’s Natural Places: Rocky Mountains and Great Plains. ABC-CLIO.",,,,,,,
,1803,0,,"Lewis and Clark expedition
Last buffalo was pushed out of modern day Buffalo, NY",,Louisiana purchase - Great Plains added to United States which included the natural bison range,,"Senate Jounal, 1803; Louisiana Purchase Treaty, 1803. 
Garretson, 1934",,"Enterline, J. R. 2002. Erikson, Eskimos & Columbus : medieval European knowledge of America. James Robert Enterline. Johns Hopkins University Press, 2002., Baltimore.",,,,,,,
,1804,0,,,Steam engine train locomotion invented,,,"Trevithick, F. 1872",,"Fardy, B. D. 1994. John Cabot: The discovery of Newfoundland. B.D. Fardy: St. John's, NFLD: Creative Publishers, 1994. ",,,,,,,
,1805,0,,,Invention of refrigeration,,,"Pearson, 2005",,"Federal Aid in WIldlife Restoration Act, 16 U.S.C. 669-669i 50 stat. 917.",,,,,,,
,1815,0,,Last two bison shot east of the Allegheny Mountains,Demand for bison robes and fur rise through 1840s ,,,"Dolin, 2010
Garretson, 1934",,"Ferring, C. R., and S. A. Elias. 2001. The archaeology and paleoecology of the Aubrey Clovis site (41DN479) Denton County, Texas. C. Reid Ferring ; with contributions by Scott A. Ellias [and others] ; [performing organization] Center for Environmental Archaeology, Dept. of Geography, University of North Texas. [Fort Worth, Tex.] : U.S. Army Corps of Engineers, Fort Worth District, 2001. ",,,,,,,
,1818,0,,,,United States and Great Britain sing the Convention of 1818 that extends the boundary between U.S and Canada on about the 49th parallel,,"Bevans, 1968",,"Fiedel, S.J. 2011. The mysterious onset of the Younger Dryas. Quaternary international 242:262-266.",,,,,,,
,1819,#N/A,,"Native Americans tribes, forced off land in the east, bring horses and guns to the Great Plains and increased pressure on bison.
",,,,"Jahoda, 1975",,"Frasier, R. 2019. ""Bison in History"". All About Bison. Accessed May 2019. https://allaboutbison.com/bison-in-history/bison-timeline/ ",,,,,,,
1820s,1825,0,,,First public railway created in Britain,,,"Kirby, 2002",,FWS: https://www.fws.gov/bisonrange/timeline.htm,,,,,,,
1830s,1830,0,,Mass destruction of the once great herds of bison began.,,"U.S. Indian Removal Act ""Trail of Tears"" 

Proclomation to kill bison in army correspondence",,"Cave, 2003; Indian Removal Act of 1830",,"Gabrielson, I. N. 1941. Wildlife conservation. by Ira N. Gabrielson ... New York : The Macmillan company, 1941. <http://proxy.library.tamu.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=cat03318a&AN=tamug.740131&site=eds-live>.

",,,,,,,
,1831,0,,,First train in United States,,,"Morris, 2017",,"Galloway, J. D. 1989. The first transcontinental railroad : Central Pacific, Union Pacific. by John Debo Galloway. New York : Dorset  Press, 1989. ",,,,,,,
,1832,0,,Last bison shot east of the Mississippi River in southwest Wisconsin,,,,"Lueck, 2002",,"Garretson, M. 1918. Tenth Census of Living American Bison as of January 1, 1918. Pages 23–28 in. Report of the American Bison Society 1917-18. The Society., New York. ",,,,,,,
,1834,0,,,,,The American Journal of Science calls for a rapid decline of fur trade to preserve animals in North America,"Dolin, 2010",,"Garretson, M. 1920. Twelfth Census of Living American Bison as of January 1, 1920. Pages 25–29 in. Report of the American Bison Society 1919-1920. New York",,,,,,,
,1836,0,,The push west of Missouri begins with the exploration of the Oregon Trail by the Whitman-Spalding group,,,,"Dary, 2004",,"Garretson, M. 1923. Fifteenth Census of Living American Bison as of January 1, 1923. Pages 21–27 in. Report of the American Bison Society 1922-23. New York.",,,,,,,
,1837,30000000,,,Economic depression in U.S. spurs immigration to Texas (Known as Panic of 1837),,,"Rouaaeau, 2002",,"Garretson, M. 1926. Seventeenth Census of Living American Bison as of January 1, 1926. Pages 25–32 in. Report of the American Bison Society 1924-25-26. New York.",,,,,,,
,1839,30000000,,,,,,"McHugh,1972",,"Garretson, M. 1929. Eighteenth Census of Living American Bison as of January 1, 1929. Pages 25–31 in. Report of the American Bison Society 1927-28-29-30. New York.",,,,,,,
