Decade,Date,Total Bison Population,Natural Pressures on Bison,Social Pressures on Bison,Economics,Legislation Concerning Bison,Recovery Efforts,References,,Full citation,,,,,,,
1840s,1840,0,,"West of the Rocky Mountains, bison (never in large numbers) disappeared.

Native Americans market hunters concentrated on cow bison, because of their prime hides for trading.",,,,"Hornaday, 1889",,"Geremia, C., R. Wallen, and P. J. White. 2017. Status Report on the Yellowstone Bison Population, September 2017. <http://www.ibmp.info/Library/OpsPlans/2017_StatusYellowstoneBisonPopulation_Sep2017_Final.pdf>. Accessed 6 Jun 2019",,,,,,,
,1843,0,,"Oregon Trail begins from Independence, Missouri",Oregon Trail begins,,,"Dary, 2004",,"Gjeston, D. 2013. The Gamekeepers Wisconsin Wildlife Conservation From WCD to CWD. Wisconsin Department of Natural Resources, Madison, WI. <https://dnr.wi.gov/files/PDF/pubs/ss/SS1079.pdf>",,,,,,,
,1845,0,,,Texas becomes 28th state,"June 1845 Asa Whitney led a team along the proposed central route for the Transcontinental Rail to assess its capabilities. Whitney then traveled widely to solicit support for the rail line, printed maps and pamphlets, and submitted several proposals to Congress. ",,"Brown, 1933; Office of the Historian Burrea of Public Affairs, n.d.",,"Groucutt, H. S., et al. 2015. Rethinking the dispersal of Homo sapiens out of Africa. Evolutionary Anthropology 24: 149-164.",,,,,,,
,1846,0,,,,"Smithsonian Institution founded in Washington, D.C.",,"Boren, 2006",,"Hamilton, H. 2015. Prologue to Conflict: The Crisis and Compromise of 1850. University Press of Kentucky",,,,,,,
,1848,0,,,California gold rush begins,,,"Bingham, 1981",,"Hanner, J. 1981. Government Response to the Buffalo Hide Trade, 1871-1883. The Journal of Law and Economics 24:239–271. The University of Chicago Press. ",,,,,,,
1850s,1850,0,, ,Texas cedes land and becomes its current shape,,,"Hamilton, 2015; Solomina, et al, 2016",,"Haynes, C.V., J. Boerner, K. Domanik, D. Lauretta, J. Ballenger and J. Goreva. 2010. The Murray Springs Clovis site, Pleistocene extinction, and the question of extraterrestrial impact. Proceedings of the National Academy of Sciences 107:4010. ",,,,,,,
1860s,1860,0,,"Railroads built across the Great Plains during this period divided the bison into two main herds - the southern and the northern. Many bison were killed to feed the railway crews and Army posts. 

During this time, Buffalo Bill Cody gains fame.",,,,"Dolin, 2010; Mchugh, 1972",,"Hayter, E. 2012. Barbed Wire Fencing - A Prairie Invention. 30. <https://esirc.emporia.edu/bitstream/handle/123456789/1305/Hayter Vol 4 Num 3.pdf>. Accessed 13 Jun 2019",,,,,,,
,1861,0,,United States Civil War begins,,,,Engle 2019,,Heintzman et al. 2016. Bison phylogeography constrains dispersal and viability of the Ice Free corridor in western Canada. Proceedings of the National Academy of Sciences. 113 (29) 8057-8063.,,,,,,,
,1862,0,,,,"The House of Representatives voted for the Transcontinetal Rail line on May 6, 1862, and the Senate on June 20. Lincoln signed it into law on July 1.",,"The Pacific Railway Act, 1862",,"Higgs, S. 2019. A Guide to Natural Areas of Northern Indiana: 125 Unique Places to Explore. Indiana University Press.",,,,,,,
,1864,0,,,,Idaho State Legislature passed the first law to protect the bison - 24 years after bison were gone from the state.,,"Brownell, 1987",,"Hill, M.E., Hill, M.G., and Widga, C.C. 2008. Late Quaternary Bison Diminution on the Great Plains of North America: evaluating the role of human hunting versus climate change. Quaternary Science Reviews. 27(17-18) 1752-1771. ",,,,,,,
,1865,0,,United States Civil War ends,,,,"Plante, 2015",,"Hill, P. J. 2014. Are All Commons Tragedies? The Case of Bison in the Nineteenth Century. The Independent Review 18:485–502. <https://about.jstor.org/terms>. Accessed 14 Jun 2019.",,,,,,,
,1866,0,,,,,"In 1866, Charles Goodnight, at the request of his wife, captured a few free ranging bison calves and began a captive herd on his ranch in Texas. The bison were sold shortly after, unbeknownst of Mr. Goodnight.","Lueck, 2002",,"Hoffmeister, D. F. 1986. Mammals of Arizona. Donald F. Hoffmeister. [Tucson] : University of Arizona Press : Arizona Game and Fish Dept., [1986].",,,,,,,
,1867,0,,"Buffalo Bill Cody kills 4,282 bison in 18 months for the Kansas Pacific Railroad on contract. 

In an 8-hour competition, Cody killed 69 bison compared to Bill Comstock's 46. ","Cattle drives from Texas to railhead in Kansas

Refrigeration rail cars first used to ship products and meat",,,"Carter, 2000; Snell, 2010",,"Holmes, K. 1999. Ulm Pishkum: World of the Early Plains Bison. Montana: The Magazine of Western History 49(2) 86-87. ",,,,,,,
,1868,0,,"General William Sherman reinforces the call for hunting bison to extictions in his June 17th letter to his brother, United States senator John Sherman.","Bison bones were used in refining sugar, and in making fertilizer and fine bone china. 

Bison bones brought from $4.00 to $12.00 per ton. 

Based on an average price of $8 per ton they brought $2.5 million dollars into Kansas alone between 1868 and 1881. 

Assuming that about 100 skeletons were required to make one ton of bones, this represented the remains of more than 31 million bison.",,"Lincoln Park Zoo in Chicago, IL established. ","Isenberg, 2000; Rosenthal et al. 2003; Garretson, 1934",,"Hornaday, W. T. 1889. The Extermination of the American Bison. ",,,,,,,
,1869,0,,,"Golden Spike: First Transcontinental Railroad across the United States connecting the Central Pacific and Union Pacific railroads on May 10, 1869, at Promontory Summit, Utah Territory.",,,"Galloway, 1989",,"Hornaday, W. T. 1908. Census of Living Bison On January 1st, 1908. Pages 71–74 in. Annual Report of the American Bison Society 1905-1907. New York",,,,,,,
1870s,1870,5500000,,"An estimated two million bison were killed this year on the southern plains. 

England and Germany had developed a process to tan bison hides into fine leather.

Homesteaders collected bones from carcasses left by hunters. 

Bison robe trade begins to decline in Canada. People, traders, trappers, and hunters, all depended on bison for their own sustenance.","Bison in Prairie Canada were nearly extirpated. 

Hornday estimated a waste of 15-20 million dollars which equates to 235-313.5 million in 2019 conversion.

Bison Robes become fashionable

Railroad companies offered ""hunting specials"" across the plains where passengers were welcome to shoot as many bison from the comfort of their train car. the was pushed by rail companies because bison were destroying the tracks during their migrations",,It became obvious in the 1870's that owning bison was profitable. More and more people were capturing free ranging bison to establish private herds.,"Hornaday, 1889; Taylor, 2011; Dobak, 1996; Hill, 2014; Kolipinski et al., 2014; McHugh, 1972",,"Hornaday, W. T. 1913. Our vanishing wildlife: its extermination and preservation. American environmental studies, [New York] : Arno, [1970]. <http://proxy.library.tamu.edu/login?url=http://search.ebscohost.com/login.aspx?direct=true&db=cat03318a&AN=tamug.492721&site=eds-live>.",,,,,,,
,1871,0,,"This year marked the beginning of the end of the southern herd. 

The greatest slaughter took place along the railroads. 

One firm in St. Louis traded 250,000 hides this year. 

With newly discovered tanning process, bison were now hunted year round.",Demand for bison skins escalated as a Pennsylvania tannery began commercially tanning bison hides.,"Territorial delegate R.C. McCormick of Arizona introduced a bill that made it illegal for any person to kill a buffalo on public lands in the United States, except for food or preserving the robe. 

The bill indicated that the fine be $100 for each buffalo killed. Mysteriously, this document disappeared and thus was not passed.

Wyoming passed a law prohibiting the waste of bison meat and passed another that created a closed season on bison. since such laws were not enforced, they did little to protect the bison.",,"Aune & Plumb, 2019; Hornaday, 1989; Garretson, 1934; Hill, 2014; Moloney and Chambliss, 2014",,"Howard, W. 1889. The Rush to Oklahoma. Harpers Weekly 391–394",,,,,,,
,1872,0,,"During this year and the next two, an average of 5,000 bison were killed each day, every day of the year, as ten thousand hunters poured onto the plains. One railroad shipped over a million pounds of bison bones. Bison hunting became a popular sport among the wealthy.","1.2 million bison harvested annually

A 315,000 ft^3 Union Pacific shed filled to the top with bison hides that is estimated to be 44,333 hides (15,750 hides-72,917 hides) ","The Kansas legislature passed a law prohibiting the wasting of bison meat, but the Governor vetoed it. 

Colorado passed a law prohibiting the wasting of bison meat; it was not enforced. 

Montana territorial legislature passed an act that established a closed season for ""montain buffalo, moose, elk, black-tailed deer, white-tailed deer, mountain sheep, white Rockey Mountain goats, antelope, or hare, between the 1st of February to the 15th of August."" This was passed, however, not enforced. 

The federal legislation creating Yellowstone National Park provided against the wanton destruction of the fish and game found in said park. 

Staffing and funding were not provided to enforce this law.",Yellowstone National Park created by President Ulysses S. Grant,"Brownell, 1987; Garretson, 1934; Aune & Plumb, 2019; Moloney and Chambliss, 2014; Isenberg, 1992",,"Illinois Department of Natural Resources. n.d. Historical Highlights related to the Illinois Department of Natural Resources and Conservation in Illinois. <http://more.pjstar.com/peoria-history/http://www.encyclopedia.chicagohistory.org/pages/477.html>. Accessed 5 Jun 2019.

",,,,,,,
,1873,0,"Lincoln Park Zoo in Chicago, IL exhibits 2 bison for first time. May have helped normalied social norms of conservation","On the southern plains, slaughter reached its peak. One railroad shipped nearly three million pounds of bones. Hides sold for $1.25 each, tongues brought $0.25 each - most of the bison was left to rot. A railway engineer said it was possible to walk a 100 miles along the Santa Fe railroad right-of-way by stepping from one bison carcass to another.

","1.2 million bison harvested annually. 

Prices fell to $1.25 per robe (In todays economy $1.25= $26.16)

Hind quarters of Buffalo were worth $0.01 while the fore quarters were worthless","Columbus Delano, Secretary of the Interior, under President Grant, wrote in his 1873 report, ""The buffalo are disappearing rapidly, but not faster than I desire. I regard the destruction of such game as Indians subsist upon as facilitating the policy of the Government, of destroying their hunting habits, coercing them on reservations, and compelling them to begin to adopt the habits of civilization.""

","In 1872 or 1873 with the aid of his wife Sabine, Walking Coyote, a Pend d’Oreille Indian, acquired some bison calves, bringing them into the Flathead Valley with the intent of starting a bison herd.

Fredrick Dupree capture 9 bison on Yellowstone River in Montana and brought them to South Dakota. This herd will be later owned by James ""Scotty"" Philip. 

In Canada, west of Winnipeg, James McKay acquired five bison and established a small herd.

 ","Wood, 2000; Hornaday, 1989; Garretson, 1934; Moloney and Chambliss, 2014",,"Isenberg, A. C. 1992. Toward A Policy of Destruction: Buffaloes, Law, and The Market, 1803-83. Great Plains Quarterly 12:227–241. University of Nebraska Press. <http://www.jstor.org/stable/23531659>.",,,,,,,
,1874,4500000,,"This year marked the seeming end of the great southern herd. Auctions in Fort Worth, Texas were moving 200,000 hides every day or two. One railroad shipped nearly 7 million pounds of buffalo bones.

","1.2 million bison harvested annually. 

Barbed wire fences introduced to open range.","Congress advanced their efforts to save the bison. 

Both the House and Senate passed a bill ""to precent the useless slaughter of buffaloes iwthin the Territories of the United States.""

The first section made it unlawful for any person not an Indian to kill a female buffalo and the second prohibited the killing of more males than could be used for food or merketed. 

However, President Grant refused to sign the bill.","Around this time, William and Charles Alloway of Manitoba, Canada, with the aid of a milk cow, captured three bison calves to start their own herd.

Philadeplia Zoological Garden opens with bison on exhibit. 
","Stoneberg Holt, 2018; Aune & Plumb, 2019; Hayter, 2012; Tolles, 2013",,"Isenberg, A.C. 1997. The Returns of Bison: Nostalgia, profit, and preservation. Enviromental History 2(2) 179-196",,,,,,,
,1875,0,,,,"Few bison remained in Texas when the state legislature moved to protect the bison. However, General Phil Sheridan appeared before the assembly and suggested that every hunter be given a medal Awith a dead buffalo on one side and a discouraged Indian on the other. He added that once the animals were exterminated, the Indians would be controlled and civilization could advance.","Cincinnati Zoological Gardens opens with one (1) bison as exhibit, among many other species. ","Dolin, 2010; Cincinnati Zoo & Botanical Garden, n.d.",,"Isenberg, A.C. 2000. The Destruction of the Bison: an enviromental history, 1750-1920. Cambridge: Cambridge University Press ",,,,,,,
,1876,0,,"The estimated three to four million bison of the southern plains were now dead. The Northern Pacific Railroad, anxious to advance, ignored tribal treaties and sent in a survey party. Native Americans killed some of the men, and General George Custer was sent to investigate, making history with the Battle at Little Big Horn.
Fort Benton alone sent 80,000 hides to market (Bring in $200,000)","Hides went for $2.50 each (in 2018 dollars: $58.67)
","Montana revised its previous wildlife protection bill to prohibit the killing of animals ""for the purpose of procuring the hide only"" and ""not making use of the carcass ... for food, for himself or for the purpose of selling the same to others for food.""

Illinois Rep. Greenbury Fort introduced a bill banning Commerical Buffalo hunting in the indian territories. after passing the House it stalled in a Senate committee",,"Brownell, 1987; Garretson, 1934; Isenberg, 1992",,"Jahoda, G. 1975. The trail of tears : the story of the Indian removal, 1813-1850. 1st ed. by Gloria Jahoda. 1st ed. Holt, Rinehart and Winston. ",,,,,,,
,1877,0,,A few remaining free roaming bison were discovered in Texas and were killed.,,"A law was passed in Canada that forbade the use of pounds (corrals), wanton destruction, killing of buffalo under 2 years of age, and the killing of cows during a closed season.","Lt. Col. Samuel Bedson of Stoney Mountain, Manitoba (Canada) purchased bison from the Alloway herd, the McKay herd and from some Native Americans.","Hornaday, 1889",,"Kersey, R. T. 1958. Buffalo Jones : a true biography. [Garden City, Kan.] : [Elliott Printers], [1958]. ",,,,,,,
,1878,3800000,,Bison in Canada were disappearing rapidly.,,Canada repealed the 1877 law.,"Charles Goodnight preserves a herd of wild bison in Texas. Descendants of these animals are allegedly at Caprock Canyons State Park. Charles Goodnight was known to crossbreed bison with cattle. 

In 1902, bison from this herd were introduced to Yellowstone by CJ ""Buffalo"" Jones. ","Stoneberg Holt, 2018; Aune & Plumb, 2019; Garretson, 1934; Isenberg, 1997",,"Khan, M.A, Kostopoulos, D.S., Akhtar,M., Nazir, M. 2010. Bison remains from the Upper Siwaliks of Pakistan. Neues Jahrbuch fur Geologie und Palaontologie - Abhandlugen. 258(1):121-128.",,,,,,,
,1879,3500000,,,,Wisconsin establishes Game Warden Office,,"Stoneberg Holt, 2018; Gjestson, 2013",,"Kirby, M.W. 2002. The orgins of railway enterprise: the Stockton and Darlington railway 1821-1863. Cambridge University Press, 2002.",,,,,,,
1880s,1880,3300000,,Slaughter of the northern herd had begun.,,New Mexico passed a law to protect the bison; unfortunately the bison were already gone from this state.,,"Stoneberg Holt, 2018; Crenshaw, 2002",,"Kleiman, B. 2016. Nachusa Grasslands: 30 Years of Lessons Learned Recommended Citation Kleiman, Bill. Volume 11. <https://ir.library.illinoisstate.edu/napc/9>. Accessed 6 Jun 2019.",,,,,,,
,1881,3000000,,"This year's winter marked the largest slaughter of the northern herd. One county in Montana shipped 180,000 buffalo skins. Robes brought $2.50 to $4.00 each.

The Northern Pacific alone shipped 50,000 hides",Southern transcontintental railway completed. Largely following modern Interstate 10,"South Dakota makes it illegal to kill and leave any part of a deer, elk, buffalo, antelope, and mountain sheep on the prairie. ",,"Stoneberg Holt, 2018; Garretson, 1934; U.S. National Park Service, n.d; Hanner, 1981",,"Kolipinski, M., S. Borish, A. Scott, K. Kozlowski, and S. Ghosh. 2014. Bison: Yesterday, Today, and Tomorrow. Natural Areas Journal 34:365–375.",,,,,,,
,1882,800000,,"Over 10,000 bison were taken during one hunt of a few days length in Dakota Territory in September. The fate of the northern herd had been determined. Hunters thought that the bison had moved north to Canada, but they hadn't. They had simply been eliminated.

The Northern Pacific alone shipped 200,000 hides",,,"Cincinnati Zoo had first bison born in captivity.
Buffalo Bill Cody begins his Buffalo Bill's Wild West Show.  
Dupree herd is established.","Stoneberg Holt, 2018; Garretson, 1934; Isenberg, 2000; Wood, 2000",,"Konza Prairie Biological Station. n.d. Konza Prairie Biological Station. Manhattan, KS. <https://kpbs.konza.k-state.edu/v-day/fact-sheets/history.pdf>. Accessed 7 Jun 2019.",,,,,,,
,1883,25177,,"By mid-year nearly all the bison in the United States were gone.

The Northern Pacific alone shipped 40,000 hides",,,,"Stoneberg Holt, 2018; Garretson, 1934",,"Kriegel, R. 1998. Dedicated to Conservation. Missouri Conservationist Magazine 59 (9). <https://mdc.mo.gov/conmag/1998/09/dedicated-conservation>. Accessed 29 May 2019.",,,,,,,
,1884,350,,"The Northern Pacific shipped two carloads (300 bison from Dickson, North Dakota and none from Fort Benton)",,Congress gives the Army the task of enforcing laws in Yellowstone National Park in an effort to protect the final few wild bison from poachers.,"Charles Goodnight re-established his herd.

Michel Pablo and Charles Allard of Montana purchased 13 bison from Walking Coyote for $2000 in gold.

","Lueck, 2002; Wood, 2000; Garretson, 1934",,"Lacey Act of 1900, 16 U.S.C. §§ 3371–3378; 18 U.S.C. §42. ",,,,,,,
,1885,0,,,,"Montana establishes Fish and Game Commission. 

Illinois establishes Game Warden Office.

United States establishes Section of Economic Ornithology within the US Department of Agriculture, to become the U.S. Fish and Wildlife Service.",,"Brownell, 1987; Illinois Department of Natural Resources, n.d.; Schmidly, et al, 2016",,"Lbova, L.V. 1999. The palaeoecological model of the Upper Palaeolithic site Kamenka (Buryatia-Siberia). Anthropozoikum 23, 181-191. ",,,,,,,
,1886,0,,"The Smithsonian Institute sent an expedition out to obtain bison specimens for the National Museum. After a lengthy search, some were found near the LU Bar Ranch in Montana. Twenty-five were collected for mounting and scientific study. (The original mounted specimens were brought to the Fort Benton (MT) Museum of the Upper Missouri in the mid-1990's, close to where the original bison were taken.)",, ,"William Hornaday promotes recovery of wild bison in Montana.

CJ ""Buffalo"" Jones wrangles 18 bison calves in Texas panhandle and brings back to Kansas. 

CJ Jones and Charles Goodnight both work towards breeding bison with cattle to make beefalo and cattalo. ","Wood, 2000; Hornaday, 1889",,"Lee, J. E. 2014. Dunn Ranch Nature Conservancy. <https://pages.wustl.edu/mnh/dunn-ranch-nature-conservancy>. Accessed 6 Jun 2019.",,,,,,,
,1887,0,,,One of the last lots of bison robes sold in Texas for $10 per robe.,Minnesota establishes Game Warden Office,"Theodore Roosevelt founds the Boone & Crockett Club.

The Smithsonian's National Zoo opened with bison as exhibit. ","Regan, 2018; Hornaday, 1889; Smithsonian’s National Zoo & Conservation Biology Institute, n.d.; Palmer, 1912",,"Leopold, A., 1970. A Sand County almanac: With other essays on conservation from Round River. Outdoor Essays & Reflections.",,,,,,,
,1888,1300,,,,,"Austin Corbin established a herd of bison on New Hampshire's Blue Mountain Game Preserve.

Lincoln Park Zoo in Chicago, IL has bison born in captivity. ","Hornaday, 1913; Hornaday, 1889",,"Louisiana Purchase Treaty. 1803. General Records of the U.S. Government; Record Group 11, National Archives. 
",,,,,,,
,1889,1091,,,"Last commercial shipments of hides anywhere in United States.

Land Rush of Oklahoma ""Sooners""- land ownership",Montana passed a law making it illegal to shoot any bison for ten (10) years within the territory - hires first Game Warden. ,,"Brownell, 1987; Hornaday, 1889; Howard, 1889",,"Lueck, D. 2002. The Extermination and Conservation of the American Bison. The Journal of Legal Studies 31(2) 609-652.",,,,,,,
1890s,1891,0,,,, Colorado establishes Game and Fish Department.,,"Williams, 1907",,"Malotki, E. 2012. Early Rock Art at the upper sand Island site near Bluff, Utah, United States: addenda et corrigenda. Rock Art Research 29(2), 234-238. ",,,,,,,
,1892,0,,,,,John Muir founds the Sierra Club,"Regan, 2018",,"Martin, J. M., Martin, R.A., Mead, J. I. 2017. Late Pleistocence and Holocene Bison of the Colorado Plateau. Southwestern Naturalist 62(1) 14-28. ",,,,,,,
,1894,0,,,,"The Lacey Act of 1894 was passed. 

The National Park Protective Act (Chapter 72 of Lacey Act) imposed jail sentencing and fines ($1000 then; $27,500 in 2015 dollars) for poaching within the national parks, and became the first law to provide specific protection for bison within the National Park System. President: Grover Cleveland",,"Boyd and Gates, 2006; Lacey Act of 1894",,"McDonald, J. N. 1981. North American bison: Their classification and evolution. University of California Press, Los Angeles, California. ",,,,,,,
