Decade,Date,Total Bison Population,Natural Pressures on Bison,Social Pressures on Bison,Economics,Legislation Concerning Bison,Recovery Efforts,References,,Full citation,,,,,,,
,1895,800,,,,"Missouri establishes Game Warden Office. 
North Dakota establishes Office of the State Game Wardens
Wyoming establishes Office of State Game Warden.","Wildlife Conservation Socity founded as the New York Zoological Society at the Bronx Zoo

The Pablo/Allard herd in the Flathead Valley totaled about 300. Allard died from injuries ","Aune & Plumb, 2019; Kriegel, 1998; McLain, 2018; Palmer, 1912; Wyoming State Archives, n.d.",,"McHugh, T. 1972. The Time of the Buffalo. Alfred A. Knopf, Inc.",,,,,,,
,1896,0,,,Klondike Canada gold rush,,"After Allard's death, his widow sold her portion to Charles Conrad of Kalispell, MT.

It is likely that many of the 300 bison from the Pablo/Allard herd stocked many of the zoos and parks around the country, including, circuitously to Yellowstone via City Zoos. 

Lincoln Park Zoo sells 1 bull and 7 cows to US Government to stock Yellowstone. ","Aune & Plumb, 2019; Morse, 2009",,"Mckee, G., and M. Boland. 2009. North American Bison Cooperative and North Dakota Natural Beef LLC: Governance of a Contractual Alliance. Journal of Cooperatives. Volume 23",,,,,,,
,1897,0,,last 4 Public (wild) bison killed in the United ,,Bitteroot Forest reserve established to protect bison in Idaho. ,,"Garretson, 1934; U.S. Forest Service, n.d.",,"McLain, T. 2018. The Constitutionality of Fish and Wildlife Related Searches and Seizures Conducted by Conservation Agents in Missouri.  Saint Louis University School of Law. <http://www.sos.mo.gov/>. Accessed 17 Jun 2019.",,,,,,,
,1899,0,,,,Idaho establishes Game and Fish Game Warden Office.,"Bronx Zoo opens

","Palmer, 1912;  Wildlife Conservation Soceity, n.d.; ",,"Meagher, M. 1986. Bison bison. Mammalian Species 266:1-8. ",,,,,,,
1900s,1900,0,,,,The Lacey Act of 1900 was passed,,"Lacey act of 1900; Garretson, 1934",,"Moloney, C. J., and W. J. Chambliss. 2014. Slaughtering the Bison, Controlling Native Americans: A State Crime and Green Criminology Synthesis. Critical Criminology 22:319–338. <https://doi.org/10.1007/s10612-013-9220-5>",,,,,,,
,1901,0,,,Alaska gold rush begins,"Montana appoints first Game and Fish Warden 

Nebraska establishes Game and Parks Commission. ","James ""Scotty"" Philip buys around 100 bison in South Dakota. ","Adams and Dood, 2011; Brownell, 1987; Williams, 1907; Wood, 2000",,"Moreno-Mayar, J. V., et al. 2018. Terminal Pleistocene Alaskan genome reveals first founding population of Native Americans. Nature 553:203.",,,,,,,
,1902,723,,,,,"CJ ""Buffalo"" Jones named as first Game Warden at Yellowstone National Park by President Theodore Roosevelt. CJ introduced the bison to Yellowstone with seed stock from Texas (Goodnight herd) and 20 from Montana (Pablo-Allard herd).","Isenberg, 1997; Lueck, 2002",,"Morin, E. 2008. Evidence for declines in human population densities during the early Upper Paleolithic in western Europe. Proceedings of the National Academy of Sciences. 105:48.",,,,,,,
,1903,1010,,,,New Mexico establishes Fish and Game Warden Office,W.C. Whitney donates 26 bison and William Hornaday donates 7 bison to the Bronx Zoo  ,"Crenshaw, 2002; Aune & Plumb, 2019",,"Morris, G.D.L. 2017. The New Iron Age: West Point Foundry on the Hudson Pioneered Heavy Manufacturing. Financial History 122 (4) 32-35. ",,,,,,,
,1905,100,,,,Kansas establishes Fish and Game  warden office,"The American Bison Society (ABS) founded by private citizens to protect and restore bison in concert with the New York Zoological Society and Bronx Zoo. Ernest Harold Baynes, founder; William T. Hornaday, president; Theodore Roosevelt, honorary president.

CJ ""Buffalo"" Jones crossbred bison with Galloway cattle on a government ranch on the North Rim of the Grand Canyon in the Kaibab Plateau, Arizona. Now known as House Rock Valley. ","Lueck, 2002; Martin, et. al., 2017; Williams, 1907",,"Morse, K. 2009. The Nature of Gold: An Environmental History of the Klondike Gold Rush. University of Washington Press.",,,,,,,
,1906,0,,,,Antiquities Act of !906,"Pablo sold his bison herd to Canada, after Congress turned down funding for purchase for the United States. After 5 years of rounding up, a total of 672 animals were shipped to Canada. Pablo received more than $160,000.","Antiquities Act of 1906; Isenberg, 1997 ",,"Nathan, R. A. 2018. The Grapevine Creek Buffalo Jump Complex: Interdisciplinary Research on the Crow Reservation, Montana. Indiana University.",,,,,,,
,1907,0,,,,Texas establishes Game Department. ,ABS shipped 15 bison from the Bronx Zoo to Wichita Mountains Wildlife Refuge and Game preserve in Oklahoma. ,"Texas State Library and Archives Commission, 2016; Aune & Plumb, 2019",,"National Bison Association. 2017. U.S. Bison Sales Hit $350 Million in Retail, Restaurant Sales - National Bison Association. <https://bisoncentral.com/press-release/u-s-bison-sales-hit-350-million-in-retail-restaurant-sales/>. Accessed 6 Jun 2019.",,,,,,,
,1908,1592,,,,,National Bison Range in Montana established for a permanent range for the herd of bison to be presented by ABS.,"Isenberg, 2000; Hornaday, 1908",,"National Park Service, U.S. Fish and Wildlife Service, and The Nature Conservancy. 2005. Greater Sand Dunes Interagency Fire Management Plan Environmental Assessment/ Assessment of Effect. <https://www.nps.gov/grsa/learn/management/upload/Final Greater Sand Dunes FMP EA-AEF w figures.pdf>. Accessed 7 Jun 2019.",,,,,,,
,1909,0,,,,"Oklahoma establishes Game Warden Office. 
South Dakota establishes Office of the State Game Wardens.","Thirty-four bison purchased from the Conrad herd (Kalispell, MT) by ABS, donated and release on National Bison Range.","Oklahoma Department of Wildlife Conservation, n.d.; Reffalt et al, 2008; Casper and Pieczko, 2014",,"Nesheim, D. A. 2012. Profit, Preservation, and Shifting Definitions of Bison in America. Environmental History 17:547–577. <http://10.0.4.69/envhis/ems048>.",,,,,,,
1910s,1910,2073,,,,,,"American Bison Society, 1910",,"Ning, X, I, N and J. Liao. 2017. History of the Silk Road. Chronos 36, 167- 195.",,,,,,,
,1911,2961,,,,,"American Game Protective Association founded (Wildlife Management Institute). 

Scotty Philip died and some of his 1000 bison were sold to the State of SD to establish Custer State Park bison herd. ","Regan, 2018; American Bison Society, 1911; Nesheim, 2012",,"Niven, L. 2007. From carcass to cave: Large mammal exploitation during the Aurignacian at Vogelherd, Germany. Journal of Human Evolution. 53 (4) 362-382. ",,,,,,,
,1912,2905,,,,Arizona establishes Game Warden Office, ,"American Bison Society, 1912; Arizona State Library, 2018",,"Norland, J. E. 1984. Habitat use and distribution of bison in Theodore Roosevelt National Park. Montana State University-Bozeman.",,,,,,,
,1913,3349,,,,,"Wind Cave National Park (SD) received 14 bison from the New York Zoological Society (now the Wildlife Conservation Society).

Custer State Park in South Dakota was established with bison herd.

The ABS donated 6 bison to the Fort Niobrara Game Preserve.","WICA, 2006; McHugh, 1972; American Bison Society, 1913; Wood, 2000",,Office of the Historian Bureau of Public Affairs. n.d. Milestones: 1830–1860. <https://history.state.gov/milestones/1830-1860/texas-annexation>. Accessed 3 Jun 2019.,,,,,,,
,1914,3715,,,,,,"American Bison Society, 1914",,Oklahoma Department of Wildlife Conservation. n.d. ODWC Timeline. <https://www.wildlifedepartment.com/about-the-odwc/timeline>. Accessed 10 Jun 2019,,,,,,,
,1915,0,,,,Arkansas establishes Game and Fish Commission,,"Arkansas Game and Fish Commission, n.d",,"Palmer, T. 1912. Chronology and index of the more important events in American game protection, 1776-1911. No. 41. U.S Government Printing Office.",,,,,,,
,1916,5028,,,,,,"American Bison Society, 1916",,"Pearson, A. 2005. Carbon dioxide- new uses for an old refridferant. International Journal of Refrigeration 28 (8) 1140-1148.",,,,,,,
,1918,6013,,,,,,"Garretson, 1918",,"Petersen, W. J. 1968. The Joliet-Marquette Expedition. The Palimpest 49 (10), 416-446.",,,,,,,
,1919,0,,,,,"Grand Canyon National Park established. 

CJ ""Buffalo"" Jones dies. 

American Society of Mammalogists is formed. 

Austin Corbin donates bison to Pisgah National Forest and Game Preserve in North Carolina.","Aune & Plumb, 2019; Animal Care and Use Committee, 1998; Kersey, 1958",,"Pinkerton, R. E. 1931. Hudson’s Bay company. by Robert E. Pinkerton ; introduction by Stewart Edward White. H. Holt and Company. ",,,,,,,
1920s,1920,8448,,,,,,"Garretson, 1920",,"Plante, T.K. 2015. Ending the Bloodshed. Prologue-Quarterly of the National Archives and Records Aministration 47 (1)46-52.",,,,,,,
,1923,12264,,,,,,"Garretson, 1923",,"Pollard, E. A. 2013. Indian Spices and Roman “Magic” in Imperial and Late Antique Indomediterranea. Journal of World History 24:1–23. University of Hawai’i. <http://10.0.5.73/jwh.2013.0012>.",,,,,,,
,1926,16329,,,,,,"Garretson, 1926",,"Popper, D., and F. Popper. 2006. The onset of the Buffalo Commons. Journal of the West 45:29–34. <https://www.cpp.edu/~tgyoung/rs510/Onset_Buff_Comm.pdf>. Accessed 10 Jun 2019.",,,,,,,
,1927,0,,,,,Arizona Game and Fish Department purchases bison for the House Rock Valley adjacent to Grand Canyon National Park in Arizona. ,"Hoffmeister, 1986",,"Pucek, Z. , I.P. Belousova, M. Krasinski, and W. Olech. 2002. European bison Bison bonasus: Current state of the species and an action plan for its conservation. Z. Pucek (Ed.). Mammal Research Institute. Polish Academy of Sciences, Bialowieza, Poland. ",,,,,,,
,1929,17664,,,,,,"Garretson, 1929",,"Pyne, S. 2017. The Great Plains: A Fire Survey. University of Arizona Press.",,,,,,,
1930s,1934,0,Droughts and Dust Bowl across Great Plains,Sioux (Pine Ridge) in South Dakota and Crow establish herds in Montana,,,,"Isenberg, 2000; Nesheim, 2012",,"Quiles, A., et al. 2016. A high-precision chronological model for the decorated Upper Paleolithic cave of Chauvet-Pont d'Arch, Ardeche, France. Proceedings of the National Academy of Sciences 113 (17) 4670-4675. ",,,,,,,
,1935,0,,,,,"Because of the secure populations of bison in public herds, the American Bison Society votes itself out of existence.","Lueck, 2002",,"Redford, K. H. 2007. Ecological Future of Bison in North America: A Report from a Multi-Stakeholder, Transboundary Meeting. Bronx, NY. <www.wcs.org/science.>. Accessed 6 Jun 2019.",,,,,,,
,1936,#N/A,,,,,National Wildlife Federation founded,"Regan, 2018",,"Reed, E.K. 1955. Bison beyond the Pecos. Texas Journal of Science. 7:130-135. ",,,,,,,
,1937,0,,,,Pitman-Robertson act - Federal Aid in Wildlife Restoration Act,The Wildlife Society founded,"Federal Aid in Wildlife Restoration Act, 1937; Regan, 2018",,"Reed,E.K. 1952.  The myth if Montezuma's bison and the type loaclity of the species. Journal of Mammalogy 33: 390-392.",,,,,,,
,1939,2013,,,,,Badlands National Park established. ,"Gabrielson, 1941; Badlands National History Association, 1968",,"Reeves, B.O.K. 1978. Head-Smashed-In: 550 Years of Bison Jumping in the Alberta Plains. Plains Anthropologist 23(82) 151-174.",,,,,,,
1940s,1940,0,,,,U.S. Fish and Wildlife Service (FWS) created after Bureau of Fisheries and Bureau of Biological Survey merge and are moved out of USDA into the Department of Interior. ,,"Nesheim, 2012",,"Reffalt, B., B. West, and P. Jamieson. 2008. The National Bison Range ~ From the Past, For the Future. <https://www.fws.gov/uploadedFiles/NBR.History.update2008.pdf>. Accessed 10 Jun 2019",,,,,,,
,1941,0,,U.S. enters WWII,,,,"Declaration of state of war with Japan, 1941",,"Regan, R. 2018. Formation of Federal, State, and Provincial Agencies and Conservation Organizations. Pages 361–367 in B. Leopold, W. Kessler, and J. Cummins, editors. North American Wildlife Policy and Law. Boone and Crockett Club, Missoula",,,,,,,
,1943,0,,"Buffalo meat used to feed Americans during war since Bison meat was considered ""game"" and didn't need a rations coupons to buy.",,,,"Nesheim, 2012",,"Reher, C. A. 1985. Adaptive process on the late prehistoric shortgrass plains: archaeological study of the Vore site, a buffalo jump in the Black Hills of northeast Wyoming. By Charles A, Reher. 1978., 1985.",,,,,,,
,1947,0,,,,Canada establishes Canadian Wildlife Service,,"Burnett, 2003",,"Rosenthal, M., C. Tauber, and E. Uhlir. 2003. The ark in the park : the story of Lincoln Park Zoo. University of Illinois Press.",,,,,,,
,1949,0,,,,,Aldo Leopold's Sand County Almanac published,"Leopold, 1949",,"Rousseau, P. L. 2002. Jacksonian Monetary Policy, Specie Flows, and the Panic of 1837. The Journal of Economic History 62:457–488. <https://www-cambridge-org.srv-proxy2.library.tamu.edu/core/services/aop-cambridge-core/content/view/3D05226490512D8036BA19DFE378018E/S0022050702000566a.pdf/jacksonian_monetary_policy_specie_flows_and_the_panic_of_1837.pdf>. Accessed 29 May 2019.",,,,,,,
1950s,1950,0,,,,National Science Foundation started,The ecologist union reorginizes its self and becomes The Nature Conservancy,"Dexter, 1978; National Science Foundation Act, 1950",,"S. 2032-114th Congress. 2016. National Bison Legacy Act. 25 U.S.C 477, United States of America. <https://www.govinfo.gov/content/pkg/BILLS-114hr2908enr/pdf/BILLS-114hr2908enr.pdf>. Accessed 6 Jun 2019.",,,,,,,
1960s,1966,0,,,,,National Buffalo Association established,"Popper and Popper, 2006",,"Schmidly, D. J., W. E. Tydeman, and A. L. Gardner. 2016. United States Biological Survey: A compendium of its history, personalities, impacts, and conflicts. <https://repository.si.edu/bitstream/handle/10088/29758/SP 64.pdf?sequence=1&isAllowed=y>. Accessed 3 Jun 2019.",,,,,,,
1970s,1970,0,,,,,,"Mchugh, 1972",,"Senate Journal. 1803. 7th cong., 2nd sess., 18 January.",,,,,,,
,1971,0,,,,Wild Free-roaming horses and burros act,,The Wild Free-Roaming Horses And Burros Act of 1971,,"Shapiro, B., et al. 2004. Rise and fall of the Beringian Steppe Bison. Science 306: 1561-1565.
",,,,,,,
,1973,0,,,,Endangered Species Act,,Endagered Species Act of 1973,,Smithsonian’s National Zoo & Conservation Biology Institute. n.d. American Bison Exhibit. <https://nationalzoo.si.edu/animals/exhibits/american-bison>. Accessed 6 Jun 2019,,,,,,,
,1975,0,,,,,American Bison Association established,"Popper and Popper, 2006",,"Snell, J. 2010. Development of Operational Structures in the Meat Processing Industry During the Late 19th Century. Conflict Resolution & Negotiation Journal 11–14. Franklin Publishing Company. ",,,,,,,
,1976,0,,,,,Fort Niobrara refuge designated as Wilderness,"Designation of Wilderness Areas Within the National Wildlife Refuge System, 1976",,"Solomina, O. N., et al. 2016. Glacial fluctuations during the past 2000 years. Quaternary Science Reviews 149: 61-90. ",,,,,,,
,1978,0,,,,Theodore Roosevelt National Park established in North Dakota. ,,"Norland, 1984",,"Soubrier, J. 2016. Early cave art and ancient DNA record the origin of European bison. Nature Communications. 7:13158.",,,,,,,
1980s,1985,0,,,,,"The Nature Conservancy (TNC) Samuel Odway Memorial Preserve in South Dakota establishes herd of bison
TNC Niobrara Valley Preserve in Nebraska","Pyne, 2017; Aune and Plumb, 2019",,"Spence, K. 2000. Ancient Egyptian chronology and the astronomical orientation of pyramids. Nature 408 (6810) 320-324.",,,,,,,
,1986,0,,,,,TNC reintroduced bison to the Cross Ranch Preserve in North Dakota,"Enright, 2009",,"Stoneberg Holt, S.D. 2018. Reinterpreting the 1882 Bison Population Collapse. The Society for Range Management 40:106-114.",,,,,,,
,1987,0,,,,,The Nature Conservancy introduced bison to the Konza Prairie Biological Station in Kansas,"Konza Prairie Biological Station, n.d.",,"Stuart, A.J. 1991. Mammalian Extinctions in the Late Pleistocene of Northern Eurasia and North America. Biological Reviews 66: 453-562.",,,,,,,
1990s,1990,0,,,,,The Intertribal Bison Cooperative (ITBC) was formed by 57 tribes,"Gates, et al., 2010",,"Taylor, M. S. 2011. Buffalo Hunt: International Trade and the Virtual Extinction of the North American Bison. American Economic Review 101:3162–3195. ",,,,,,,
,1991,0,,,,,Congress appropriated funding for Tribal bison programs ,"Gates, et al., 2010",,Texas State Library and Archives Commission. 2016. To Love the Beautiful The Story of Texas State Parks. <https://www.tsl.texas.gov/exhibits/parks/index.html>. Accessed 10 Jun 2019.,,,,,,,
,1993,0,,,North American Bison Cooperative formed with 330 bison producer members ,,The Nature Conservancy reintroduced 300 bison to the Tallgrass Prairie Preserve in Oklahoma,"The Nature Conservancy, n.d.
Mckee and Boland, 2009",,The Nature Conservancy Kansas. 2016. Year-End Report. <https://www.nature.org/content/dam/tnc/nature/en/documents/KS-year-end-report-2016.pdf>. Accessed 7 Jun 2019.,,,,,,,
,1994,0,,,"North American Bison Cooperative opens a Slaughter and processing facility and process 5,000 bison annualy",,,"Mckee and Boland, 2009",,The Nature Conservancy. 2008. Reintroduction of Bison to Iowa - Broken Kettle Grasslands Preserve. <https://www.nature.org/en-us/about-us/where-we-work/united-states/iowa/stories-in-iowa/reintroduction-of-bison-to-iowa-broken-kettle-grasslands-preserve/>. Accessed 6 Jun 2019.,,,,,,,
,1995,0,,,,,National Bison Assocation formed with the merge of American Bison Association and National Buffalo Association,"Popper and Popper, 2006",,The Nature Conservancy. n.d. American Bison. <https://www.nature.org/en-us/explore/animals-we-protect/american-bison/>. Accessed 21 Jun 2019.,,,,,,,
,1999,0,,,"Due to increased demand the North American Bison Cooperative process 8,000 bison anually ",,The Nature Conservancy acquired the Medano Zapata Ranch in Colorado along with one of the largest bison herds in North America,"National Park Service et al, 2005; Mckee and Boland, 2009",,The Nature Conservancy. n.d. Bison Round-up at Tallgrass Prairie Preserve. <https://www.nature.org/en-us/about-us/where-we-work/united-states/oklahoma/stories-in-oklahoma/bison-round-up-at-tallgrass-prairie-preserve/>. Accessed 7 Jun 2019.,,,,,,,
2000s,2000,0,,,,,The Nature Conservancy in Kanasas reintroduces bison to the Smoky Valley Ranch ,"The Nature Conservancy Kansas, 2016",,"The Wild Free-Roaming Horses And Burros Act of 1971, 16 U.S.C. §1331.",,,,,,,
,2002,231950,,,,,,,,"Tolles, T. 2013. Preserved in Bronze: The West’s Vanishing Wildlife. Page 56 in. The American West in Bronze, 1850-1925. The Metropolitan Museum of Art, New York.",,,,,,,
,2005,398049,,,"The North American Bison Cooperative joins a contracual alliance with North Dakota Natural Beef, LLC.  ",,Wildlife Conservation Society re-establishes American Bison Society,"Redford, 2007; Mckee and Boland, 2009",,"Trevithick, F., 1872. Life of Richard Trevithick: with an Account of his Inventions Vol. 1. London; New York: E. & FN Spon.",,,,,,,
,2006,448827,Severe drought in much of the Southwest and Great Plains ,,,,Bison Summit is held in Denver to plot out bison’s ecological future,"Boyd and Gates, 2006; NOAA National Centers for Environmental Information, 2007; Redford, 2007",,U.S Forest Service. n.d. Bitterroot National Forest - History & Culture. <https://www.fs.usda.gov/main/bitterroot/learning/history-culture>. Accessed 17 Jun 2019.,,,,,,,
,2008,415111,,"Meeting on “Building Blocks for Bison Ecological Restoration” held in Rapid City, S. D. 

Wood bison from Elk Island National Park in Canada arrived at their temporary new home at the Alaska Wildlife Conservation Center on June 19, 2008.",,,,"American Bison Society, 2008; Alaska Department of Fish and Game, 2008",,U.S. National Park Service. n.d. Bison Bellows: Tallgrass Prairie National Preserve. <https://www.nps.gov/articles/bison-bellows-5-19-16.htm>. Accessed 6 Jun 2019.,,,,,,,
,2009,415111,,,,,"TNC Tallgrass Prairie National Preserve in Kansas adds to the bison herd. 

TNC Broken Kettle Grasslands in Iowa adds to the Bison herd 

23 Plains Bison were translocated from WICA to TNC Ranchi El Uno Ecological reserve in Chihuahua State","The Nature Conservancy, 2008; U.S. National Park Service, n.d.; Geremia et al, 2017; Gates, et al., 2010",,U.S. National Park Service. n.d. The Southern Transcontinental Railroad. <https://www.nps.gov/amis/learn/historyculture/str.htm>. Accessed 14 Jun 2019.,,,,,,,
2010s,2011,344525,,,,,TNC Dunn Ranch in Missouri adds to the herd,"Lee, 2014",,Wildlife Conservation Society. n.d. About Our Park - Bronx Zoo. <https://bronxzoo.com/about>. Accessed 6 Aug 2019.,,,,,,,
,2013,317960,,,,"TX Gov. Rick Perry signed Senate Bill 174 , May 10. The measure was authored by Sen. Craig Estes, R-Wichita Falls, and was sponsored in the House of Representatives by Reps. Charles Anderson, R-Waco; Charles Perry, R-Lubbock; and Dan Flynn, R-Van. Both the Senate and the House voted unanimously for the bill. (Bill Relating to the control of stray bison and other estrays)",,"State of Texas Act of May 10, 2013",,Wildlife Conservation Society. n.d. Bison. <https://www.wcscanada.org/Wildlife/Bison.aspx>. Accessed 21 Jun 2019.,,,,,,,
,2014,317960,,,,,"The Nature Conservancy reintroduced Bison to the prairie in Nachusa Grasslands in Illinois.

Smithosonian's National Zoo in D.C. exhibits two (2) bison for the 125th Anniversary. ","Kleiman, 2016; Smithsonian’s National Zoo & Conservation Biology Institute, n.d.",,"Williams, R. W. 1907. Game Commissions and Wardens: Their Appointment, Powers and Duties.",,,,,,,
,2016,312132,,,,"May 9th President Obama signs bill, declaring bison as the national mammal.",TNC Kankakee Sands in Indiana.,"Higgs, 2019
National Bison Legacy Act, 2016",,"Wilson, M.C., L.V Hills, and B. Shapiro. 2008. Late Pleistocence northward-dispersing Bison antiquus from the Bighill creek formation, Gallelli gravel pit, Alberta, Canada, and the fate of Bison occidentalis. Canadian Journal of Earth Sciences. 45:827-859.  ",,,,,,,
,2017,312132,,,Bison meat sales top $350 million,,,"National Bison Association, 2017",,"Wood, J. H. 2000. The Orgin of Public Bison Herds in the United States. Wicao Sa Review 15(1) 157-182.",,,,,,,
,2018,372502,,,,,,"USDA, 2016 Ag census",,"Worcester, D. E., and T. F. Schilz. 1984. The Spread of Firearms among the Indians on the Anglo-French Frontiers. American Indian Quarterly 8:103–115. University of Nebraska Press. <http://www.jstor.org/stable/1184207>.",,,,,,,
,,,,,,,,,,Wyoming State Archives. n.d. Game and Fish. <http://wyoarchives.state.wy.us/index.php/state-government-finding-aids>. Accessed 17 Jun 2019.,,,,,,,
,,,,,,,,,,"Zorich, Z. 2017. Greenlands vanished Vikings. Scientific American 316(6) 66-73.",,,,,,,
